D:\研究生\大四\代码\自学经典算法\pythonProject_recommand\venv\Scripts\python.exe D:\研究生\大四\代码\自学经典算法\FISM\src\FISMrmse.py
D:\研究生\大四\代码\自学经典算法\FISM\src\FISMrmse.py:60: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  V[i][k] = (r - 0.5) * 0.01
D:\研究生\大四\代码\自学经典算法\FISM\src\FISMrmse.py:66: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  W[i][k] = (r - 0.5) * 0.01
当前迭代轮次: 1  该轮耗时: 13.701 s
全程训练耗时: 0.2284 min
266 1 52
267 1 47
268 1 70
269 1 58
270 1 66
271 1 17
272 0 7
273 3 25
274 2 13
275 4 131
276 0 18
277 0 10
278 0 98
279 1 51
280 0 4
281 0 7
282 1 21
283 0 10
284 1 13
285 2 77
286 2 29
287 2 25
288 0 6
289 1 27
290 2 80
291 4 56
292 0 50
293 2 32
294 2 85
295 3 57
296 1 49
297 2 31
298 1 65
299 0 5
300 4 69
301 0 1
302 3 105
303 0 5
304 2 48
305 1 14
306 1 39
307 4 109
308 0 3
309 1 12
310 3 100
311 2 69
312 3 60
313 0 67
314 1 32
315 0 23
316 0 5
317 1 51
318 1 6
319 2 51
320 2 29
321 2 18
322 2 25
323 2 12
324 3 35
325 1 35
326 2 61
327 3 54
328 4 17
329 2 56
330 1 16
331 4 51
332 1 8
333 3 66
334 0 5
335 0 11
336 0 8
337 1 23
338 3 67
339 2 16
340 0 6
341 1 38
342 1 59
343 0 45
344 2 53
345 1 22
346 3 44
347 3 23
348 0 5
349 2 13
350 1 12
351 1 9
352 0 2
353 0 51
354 0 6
355 1 6
356 0 21
357 0 5
358 2 8
359 2 24
360 1 29
361 0 4
362 0 39
363 0 4
364 0 10
365 0 13
366 1 21
367 1 5
368 1 3
369 0 12
370 1 10
371 0 19
372 0 49
373 2 40
374 0 6
375 0 5
376 1 8
377 4 51
378 2 46
379 2 20
380 2 27
381 0 7
382 0 16
383 0 5
384 0 35
385 1 1
386 1 46
387 1 9
388 2 42
389 2 9
390 1 17
391 1 22
392 2 62
393 2 19
394 1 7
395 1 10
396 1 10
397 2 30
398 0 12
399 0 2
400 1 17
401 1 11
402 1 3
403 1 4
404 1 21
405 2 42
406 2 19
407 0 1
408 2 24
409 0 1
410 0 6
411 0 10
412 0 6
413 1 1
414 0 2
415 4 49
416 1 26
417 0 2
418 0 3
419 0 2
420 0 6
421 1 12
422 0 8
423 0 3
424 0 9
425 0 11
426 0 6
427 0 6
428 1 26
429 0 4
430 0 3
431 1 7
432 1 3
433 0 1
434 1 15
435 0 12
436 0 15
437 1 3
438 0 1
439 0 3
441 0 5
443 1 3
444 0 1
446 1 8
447 0 2
448 0 6
449 2 35
450 0 3
451 0 2
452 1 5
453 0 4
454 0 2
455 0 1
456 0 7
457 0 3
461 0 1
Pre@5: 0.2202
Rec@5: 0.06

Process finished with exit code 0
